"Channel","Alfa Allocation","Channel Cost","url"
"PDK 🎩🍖","134.54","500","https://www.alfafrens.com/channel/0x19200f7b6b5451a7e0f8a39f03a75438ac41d03d"
"Luba 🎩🐹🫂","146.34","500","https://www.alfafrens.com/channel/0x192c4c4b47090f74e96bd86a43a2f3fb5f8ef0bb"
"young2ru","77.24","500","https://www.alfafrens.com/channel/0x194950d84f3c8048229fb3190bd1801de9eb8858"
"rzpr  🫂","79.27","500","https://www.alfafrens.com/channel/0x1987c0085f4613251e342d2f8670229ee9365237"
"F4F Followback / Dolong🎩","133.08","500","https://www.alfafrens.com/channel/0x1aa383f10359143b547f7e6e6ee21e2d424b0304"
"Ugi 🎩🍖","86.56","500","https://www.alfafrens.com/channel/0x1ac204de44e997a438fe7927d885beb3ff3fbf98"
"Ryan J. Shaw 🎩🫂","118.82","500","https://www.alfafrens.com/channel/0x1af7613834e932bab409d6a79e1b85e50c585bc1"
"Mfers King 🎩","115.60","500","https://www.alfafrens.com/channel/0x1c4eadc6cf9e3f17034509f078e6084e80b539c7"
"Degen Jeeves 🎩","131.33","500","https://www.alfafrens.com/channel/0x1d2f2f512364b12a921b7a5b99aeb6ec68ee963f"
"Aria :)","139.80","500","https://www.alfafrens.com/channel/0x1d5bf418a0bf358a563710806c35a3d4f9eef35c"
"C.D🧀🐤","115.30","500","https://www.alfafrens.com/channel/0x1dc4c2276569cb15d67a59ac09b9d97109169432"
"Horla 💩 ❤️ $chicken⚡⚡","85.51","500","https://www.alfafrens.com/channel/0x1dd9d95d5f31cb4371043d0e6bf8cc6e4e597cde"
"NARZA 🔥","133.91","500","https://www.alfafrens.com/channel/0x1dec20d7f0210fd270920b3f7ab6ad82dd752b49"
"YES2Crypto 🎩 🟪🟡","104.69","500","https://www.alfafrens.com/channel/0x1e1f12df732aa45f2ac9cdd408ec6214bab0967a"
"TonyMinh🎩🔵🔮🧀🍖🐹","113.14","500","https://www.alfafrens.com/channel/0x1e37748d71b2d5cce3bc4b9da1a581205dede32e"
"Kotton🎩🍖🔵","136.73","500","https://www.alfafrens.com/channel/0x1e3ec1b709c262507a6a0b5c438d4b429c857faa"
"Lilly","98.44","500","https://www.alfafrens.com/channel/0x1e45cdda38eaf9659f7cf6d5b42e9af025f29adf"
"Peterpan","115.66","500","https://www.alfafrens.com/channel/0x1e53e926cde2b5d3f54dd774bd720eaad2c55185"
"hookoofafa","93.38","500","https://www.alfafrens.com/channel/0x1f24661cb6a56b7c70d25c1e2d8eeb8ade8d58da"
"SoberCaker🔄🎩🍖🍗","133.67","500","https://www.alfafrens.com/channel/0x1feb2f2703429ee3e05bdd713fb2e7d0f04ce9a6"
"Terry Bain 🫂 ⏚","85.23","500","https://www.alfafrens.com/channel/0x2036525ab6176adfa2366aa0f1f4c491e60b3ac5"
"Moyaa🎩💎🔵🍖🎶","134.23","500","https://www.alfafrens.com/channel/0x20bb8689c2f80c5b468927c3d06f3b4fe2db5d2d"
"Tamas Antal🎩","67.75","500","https://www.alfafrens.com/channel/0x210a2e0dc7fa6ce24bc467a3561b30237fa404f7"
"Kanachan🎩🍖🔮⛓️","139.44","500","https://www.alfafrens.com/channel/0x21f13b05149bebb5ee5eebaf7beb78e3fc6f1bf8"
"🌈 10poon🎩","135.58","500","https://www.alfafrens.com/channel/0x22056ce47a0b937501ea8cecd034ee1c677e7cb5"
"Melllow ⚪️🔵","84.83","500","https://www.alfafrens.com/channel/0x220d3c860dd793a3e7c564aabf54aa87df391feb"
"hnb","135.03","500","https://www.alfafrens.com/channel/0x228a0e99920307fc6dc13ea213e3d215a0633ede"
"f4f _100% Yangkezang 🍖","84.12","500","https://www.alfafrens.com/channel/0x22c1666a9bc71d42e197abd61b566864e61e1681"
"Sharee🔮🎩🍖🩸","120.32","500","https://www.alfafrens.com/channel/0x22cf691cce22cd9ab07dc4808068f619629f8966"
"Szucsy🎩🔵🍖🔫 ","86.43","500","https://www.alfafrens.com/channel/0x22de690d2e89df7de093862490be29ee6fca5199"
"Donalds","108.81","500","https://www.alfafrens.com/channel/0x22f2e24c6862a24a2df130169f2919bc6a97e0ff"
"blackpink_onchain","145.44","500","https://www.alfafrens.com/channel/0x2323d878c20d73a78df2c86f4715fd47bc16219e"
"cocoball","144.76","500","https://www.alfafrens.com/channel/0x23349294f849d76ac34d40bb5f810b435b026ea4"
"CLONEX 🎩","98.33","500","https://www.alfafrens.com/channel/0x238bbe1308b4c9a04df99598a6fbde19e224c91a"
"bongbong🎩","134.87","500","https://www.alfafrens.com/channel/0x23cd324f952803424c9a57328ca9c350500ee07b"
"Shawyan 🎩 🍖","108.81","500","https://www.alfafrens.com/channel/0x23e735c593566e7c403eec56077125be3723918a"
"hafum","142.29","500","https://www.alfafrens.com/channel/0x240f5db3bfce676bf898e8a5e331771a351839fd"
"tothesky🎩🌞","126.71","500","https://www.alfafrens.com/channel/0x260028a47d007365fb885e21fd750ab44dfdbf35"
"Adebayo | adexmakai.degen ","137.51","500","https://www.alfafrens.com/channel/0x26c548df8de54ebf7f15f2c9eb1f0e5f6c5b1a07"
"0xcorgi","132.38","500","https://www.alfafrens.com/channel/0x26fcfae31034f2ab5b2ee811cd5970b35235cbf2"
"Otaku","81.71","500","https://www.alfafrens.com/channel/0x27bef75abd55b295a11f0623c5efdc89a9b975e7"
"attilagaliba.degen🔹🎩🔵","106.97","500","https://www.alfafrens.com/channel/0x27bf87dcaf7121715ac6b8addf2085a62be7ea0d"
"▫️ Pixe1 🔵🌞","134.90","500","https://www.alfafrens.com/channel/0x27f6a557e2d7945d5daa1f576d8c09a569648d7e"
"moCJ 🎩","89.98","500","https://www.alfafrens.com/channel/0x280d7adc08273d716e8c3708e232e6d0072e0685"
"GorillaMan🎩","121.48","500","https://www.alfafrens.com/channel/0x28385e514f050b7517114d6a547f44638f19f011"
"Saro","147.47","500","https://www.alfafrens.com/channel/0x284138fe6cc4ad807c3619f4fbbbead9096875b4"
"☯️ Magna ☯️","136.90","500","https://www.alfafrens.com/channel/0x28aa3de82040a81025bf37850d12ef552e055cf5"
"⭐️BUCK💲","99.72","500","https://www.alfafrens.com/channel/0x28fb263ec92bcadf22bc44563d718f08ade2c53c"
"Milo(🔵,🎩)🐹","94.95","500","https://www.alfafrens.com/channel/0x294095e2cc968a2c792e78409c9a7689ea13a91e"
"anyaa.eth 👒🎩","122.37","500","https://www.alfafrens.com/channel/0x2945724df3dae42ce3da08158194feefa2771961"
"hun🎩🍖","137.01","500","https://www.alfafrens.com/channel/0x29556be84b952df8e24d39e0b0c95e05f5bf7bc0"
"slimbear🎩🍖","137.66","500","https://www.alfafrens.com/channel/0x29c0374a2a77578207ee7c85eb7a9e2b2e154596"
"Mari  🎩🍖🩸🔮🔵🧀","162.63","500","https://www.alfafrens.com/channel/0x29faeb1dd463c52e0e5974e0cf52fab81a6e93c2"
"busan bear🎩🍖🔵","136.71","500","https://www.alfafrens.com/channel/0x2a719e5d598c2faedb753cdb392a250a7513b0d2"
"Seungwoooo","150.04","500","https://www.alfafrens.com/channel/0x2af404ed4fc10532289abca5d6172df8211c5be2"
"Tina","150.92","500","https://www.alfafrens.com/channel/0x2bad3a53d00ca03ecce3e18a9d9491a9a490d309"
"XoXo-M🎩","137.35","500","https://www.alfafrens.com/channel/0x2bb729ecc3bac9bd4eddf5459a6a863b7e1857a2"
"Jon 🎩👽 ","87.07","500","https://www.alfafrens.com/channel/0x2c134368d30c34a894c105a0bb49a476a7e44a99"
"Hua","132.38","500","https://www.alfafrens.com/channel/0x2c27d3b68b099b6aa5007c095db6e9cfa1d29bc8"
"Yajunss🎩🔥","114.24","500","https://www.alfafrens.com/channel/0x2c5392f2669199b46b93fff2e8eb58136e2c21ea"
"purplezky  🎩","133.57","500","https://www.alfafrens.com/channel/0x2cb5acbe4b1ab2efe45823508f44d62d9b4dcbf9"
"MHDI 🎩 ","110.49","500","https://www.alfafrens.com/channel/0x2cca6fe57c267718fbc021591514caa32e78d6e7"
"Cidnyygls","98.30","500","https://www.alfafrens.com/channel/0x2cd0918bc7acc31ecb5e34b666fef929dd45b965"
"Ahora Mazda 🎩 🔵","130.47","500","https://www.alfafrens.com/channel/0x2cd2a8c99b35076c19b4ebcb1581eec85cec105f"
"BrixBountyFarm 🎩","89.71","500","https://www.alfafrens.com/channel/0x2cd65c227f8cc63652641c1a8ae1f4a86362ca31"
"danbe🌈","136.07","500","https://www.alfafrens.com/channel/0x2d15613df47b04166612ba9b4cf9f9867add959f"
"wickedgang","110.41","500","https://www.alfafrens.com/channel/0x2d25599ddcf4f0b2e705c3928943b70560361dcd"
"Airdrop Channel 🎩⛓️🍖","124.19","500","https://www.alfafrens.com/channel/0x2d2cf8557f5710db5fc1e7dd34b3325ec75622a6"
"Glitch Town Arcade 🍭","75.84","500","https://www.alfafrens.com/channel/0x2d6b9c108330e7d91a21890ce2148b7ebd9809ce"
"haz🎩","137.20","500","https://www.alfafrens.com/channel/0x2e1f6026b5e6c6480c1b66702e772e826b081eca"
"Andel_Di","137.46","500","https://www.alfafrens.com/channel/0x2ec7216339a877e0e47e7415fbc749e8c85327d9"
"Anatoli 🎩","98.79","500","https://www.alfafrens.com/channel/0x2f50ce066c0ea591073bc48a7f10b95df7003c0b"
"Que","131.42","500","https://www.alfafrens.com/channel/0x2f809c570fcb067cc8ed9c8442f25b78db216d00"
"Hanie Nguyen|👑","103.36","500","https://www.alfafrens.com/channel/0x2f8c1aafb025b7a1c30a0ef0050b290f6b906174"
"Coordi (Leatherass)","132.01","500","https://www.alfafrens.com/channel/0x2fdded7219dbd59f1836e8a3fffc338ac0d7c6cd"
"glorya332🎩","142.01","500","https://www.alfafrens.com/channel/0x300d8951ea9095bd755372b37d42af23254366ae"
"Sami Houston","151.85","500","https://www.alfafrens.com/channel/0x3069baf66105c68ffdd032a59cd7de987fa62ad1"
"크리🫂🚀 🎩","137.50","500","https://www.alfafrens.com/channel/0x30d04eb299fab3d67aefb7bf4d402d477b3cea83"
"Ati🍖🎩","138.70","500","https://www.alfafrens.com/channel/0x31a9ef86455eb837cf8bad504c19103a56c0f504"
"hiileen🎩🍗","86.27","500","https://www.alfafrens.com/channel/0x31cbaa2961528310b06284f94e630c8dbe12f62f"
"Water of Metaverse","115.31","500","https://www.alfafrens.com/channel/0x3303b65d38e51e2a37582fa06f767cf53d7c84f3"
"Shin","135.17","500","https://www.alfafrens.com/channel/0x33146a743f42945ce900acae9683d860906bc84f"
"Sal","133.83","500","https://www.alfafrens.com/channel/0x33863c4b1f26824e94b35205eec3b35b061d2e95"
"Sense ✪ ","135.22","500","https://www.alfafrens.com/channel/0x33e47ac42026c8a8264a33acedb509abdc434b75"
"Luxury","137.02","500","https://www.alfafrens.com/channel/0x3433b7b1a7804aa5c55ca03d37227e973435dac9"
"BaeBae(Spicy/Sweet)🔮🎩🍖","136.00","500","https://www.alfafrens.com/channel/0x350d3cfb2680724efab5c4e6090cd040f69d32cb"
"HANA 🎩🍖","133.24","500","https://www.alfafrens.com/channel/0x351dcaf29c6d7fce8569aa55fd6f8b9761995010"
"Lumee🍖","140.74","500","https://www.alfafrens.com/channel/0x352528f189fce266b77bb471a6129bbea48c6b41"
"dexlover🎩🍖","137.40","500","https://www.alfafrens.com/channel/0x35d8faf880307ec4ce488b41b9fc3d2424f1d2b2"
"DegenFans 🎩🔵🫂","128.13","500","https://www.alfafrens.com/channel/0x35dfccae83f23a7f91c0e4ff27d323fc161baca7"
"CubJs 🎩","136.12","500","https://www.alfafrens.com/channel/0x35e7f4eaa54d32f279a1c4c749ad949d59e4a9b9"
"EB🫂","136.68","500","https://www.alfafrens.com/channel/0x364e8e0f657d294dddbcc232ff85ee7a35956346"
"뉴스","132.96","500","https://www.alfafrens.com/channel/0x36751464a4b4264a7a4c67e7c3ca0cc62af4f0ea"
"sartocrates","128.74","500","https://www.alfafrens.com/channel/0x3685727c509c82fc3177d2bc1c20702fa71e014a"
"infokk","132.61","500","https://www.alfafrens.com/channel/0x36ce06783304568b6169a75ff18a6c821d3717bf"
"CallMeBETA🔵🔺️🔮","133.78","500","https://www.alfafrens.com/channel/0x3720b47f84cb04c16ea8265720b293e08da56a5b"
"LordG 🔵🎩⛓️♠️🏹","138.62","500","https://www.alfafrens.com/channel/0x37766a932a7de1cb6d30416eee3666f43a01f702"
"Zeybnifere🔥🍖🎩🟣🔵","84.53","500","https://www.alfafrens.com/channel/0x38efe6f70ac2b2a30252edcbd62707fc7b03de45"
"tedkwon","146.26","500","https://www.alfafrens.com/channel/0x3944563a54507849fb7f5c453ee9737e315bc6c0"
"Fer 🎩🍖💎🦄","130.58","500","https://www.alfafrens.com/channel/0x395995894083877a9cc4179137b7f841a2574c67"
"🎩Kkoma🍖Love🫂🎭","136.85","500","https://www.alfafrens.com/channel/0x39ca1e38b79b487926d46aeb22cdc9110ba8707f"
"MEWTWO🎩","108.93","500","https://www.alfafrens.com/channel/0x3a24fdbeed172dcd172b3b400138f5800da235ba"
"sixty","138.90","500","https://www.alfafrens.com/channel/0x3a2e2442813044c03b17639a31bacb7dc731d01a"
"logonaut.eth 🎩🍖↑🔄🐹","76.74","500","https://www.alfafrens.com/channel/0x3aaec7ddd086266f75c8a74fd38c06f29be00473"
"syout🎩⚪️🔵🟡","136.28","500","https://www.alfafrens.com/channel/0x3ad2c3e8df9f2068dae967c63c9238944dface05"
"Sunny🎩✨️🍀🌅🚀","137.04","500","https://www.alfafrens.com/channel/0x3b11eb3eba1a73c745bb7042ef1a96c6575589e6"
"0xobelix💎|🔮","109.33","500","https://www.alfafrens.com/channel/0x3c7e159c1d38b77bd2a7494890825fc230e9af36"
"popo7🔮🎩🧀🦊🍖🔵","139.01","500","https://www.alfafrens.com/channel/0x3ca480abdd07c4da63e1612ceba32996ce306f40"
"fire pepe","135.82","500","https://www.alfafrens.com/channel/0x3cbe3c17f60235853106be41d55a0c888b323c8e"
"hoppang🐹","134.73","500","https://www.alfafrens.com/channel/0x3d68d420a2531dd86bb1265a3fdc8142639238dd"
"Niko 🎩","135.06","500","https://www.alfafrens.com/channel/0x3d746e9e91b65e17a1f75176b89a8e5e49c99603"
"miin","95.83","500","https://www.alfafrens.com/channel/0x3d89b98cd5f20bafff48e0c5d91c666a89aaa661"
"Rose.eth🔵🎩","116.09","500","https://www.alfafrens.com/channel/0x3dd0afe81064430b297d6a5d55eee282ae2114ed"
"BEARLEE","142.05","500","https://www.alfafrens.com/channel/0x3e2158f88ff7b41ff3919d0c5d5c435e0edb0e0b"
"fire shot gogo","129.35","500","https://www.alfafrens.com/channel/0x3e90bb2bfc5d13b85c15857d3ebdc701fa923d57"
"Paydar 🎩🍖🔵","131.51","500","https://www.alfafrens.com/channel/0x3ebe01eb9aaada9027de86f711ace9a96bc500ce"
"Cryptking","136.22","500","https://www.alfafrens.com/channel/0x3ee424d2495d3389a65ceb51c96a0270b1bb41c1"
"Julios","132.44","500","https://www.alfafrens.com/channel/0x3f8255f08b9a12f23e193d7590390052f6b077e8"
"Andre Messina 🎩🍖🔵","109.51","500","https://www.alfafrens.com/channel/0x3fea7b17f43beddbe885fb0df7d002e4c22f81a3"
"jjburger24","125.15","500","https://www.alfafrens.com/channel/0x40865d12dd711e6b09a39ef5e17523386b1e04e6"
"Ali 🍖 🎩🐹","135.02","500","https://www.alfafrens.com/channel/0x40a732aadcbcbb7a075b8e2cd95fa157612d8a04"
"pinetree0","152.91","500","https://www.alfafrens.com/channel/0x40d1b0f7ce9614d2482aa971291bdb44be270d8d"
"Angelus 🎩🍖🧾🫂","99.20","500","https://www.alfafrens.com/channel/0x4150651eeef7908a4e838d955cd225b7d5317d02"
"JuliitoFire 🎩🍖🐹🌳📖","148.83","500","https://www.alfafrens.com/channel/0x41aa8ce854e7a67c0f7d8e5648facff9b9b347a9"
"turtlerun✈️","130.21","500","https://www.alfafrens.com/channel/0x4227318dc206152f6aa15d0927e77ae347b4b9a4"
"Ray🔥Full Strength AlfaFrens","122.94","500","https://www.alfafrens.com/channel/0x42bbe0cd152c32cfefa4158e3713b96010c92cf6"
"Arman🎩","88.48","500","https://www.alfafrens.com/channel/0x4337ed1cdbf17bada6cc074cb1f337deca7beb96"
"AD⛓️🎩🔵🍖","161.92","500","https://www.alfafrens.com/channel/0x433d5519ac997a0c2697ebcac6169ab486174481"
"Jameschiu 🎩 🔮","94.51","500","https://www.alfafrens.com/channel/0x43572333d7c6b4731a8ab85d630fddda8fecc5f2"
"watermelon🍉🥷🐹⛓️🎭","137.81","500","https://www.alfafrens.com/channel/0x43b6cdd2a1df51bc6afd8f11ae6b4cc630bfbf11"
"jjang","107.21","500","https://www.alfafrens.com/channel/0x43d189416c8973694ac8e4601c02f2ab98c25b88"
"Ronironi","143.57","500","https://www.alfafrens.com/channel/0x43e2aa1edbab5f1a57cf3293344278fb114246ba"
"mantine.eth🍖","161.50","500","https://www.alfafrens.com/channel/0x4406544a1536fc523d2826698dc73497042bd1d8"
"ameli.degen","134.63","500","https://www.alfafrens.com/channel/0x447ccc018e4174624f24dce967eb54d9b7b1a4b9"
"0xRCJY🍖🎩🔮🧀","134.66","500","https://www.alfafrens.com/channel/0x44a6a20bff5bef6b05e808c5c7cb72295a774a18"
"rakko🎩🔮⛓️👁️🚪","131.60","500","https://www.alfafrens.com/channel/0x4514c1a2c65094d88ec5b3afde150713048b1821"
"Torohka 🐹 ][ 🫂","143.62","500","https://www.alfafrens.com/channel/0x451675dbfc0fc48774035421e748ee711929aab4"
"Jonathan /jonathan 📹🫂","95.36","500","https://www.alfafrens.com/channel/0x458af37dcafa1eab0fd29984d0bcb5fb88592bf6"
"TORMENTIAL 🎩","118.92","500","https://www.alfafrens.com/channel/0x460c3d716fce04eca36720c9ee66d7ba91f582b8"
"yandot","151.25","500","https://www.alfafrens.com/channel/0x4683d821d462b709a9cc1ec15e59ac71a9af2baa"
"Iceman","138.01","500","https://www.alfafrens.com/channel/0x46ae2e96df63fbd576c9d3d474be1b773d9584b5"
"Jonas","141.60","500","https://www.alfafrens.com/channel/0x46d419129cb66ea666034234a2ae95a14eee8ccd"
"운동화좋아하는남자.","136.25","500","https://www.alfafrens.com/channel/0x46e8d77557ee16ddbdab5f1068a88b9f6ac93c29"
"Maretus 🎩","125.84","500","https://www.alfafrens.com/channel/0x471f1fc01cf2fcaf6f7e4a0af99b8f5e8a60443e"
"PiChi 🎩🌸🍖🗼","110.31","500","https://www.alfafrens.com/channel/0x4744ea964b9a674796cfc4378efc031834714851"
"Rabbit 🍖 🎩 ","135.15","500","https://www.alfafrens.com/channel/0x4754b9c23272d76eb40e048bda1b5ea0f22798f8"
"One_seven🎩","93.27","500","https://www.alfafrens.com/channel/0x478b6787ab868e58be9bd31e7b2d6d2995a44d32"
"Mansoureh🍖🎩🔵⛓️","147.97","500","https://www.alfafrens.com/channel/0x4792a6d1436df9b5f6206a3754fa16b1c2ae8e2f"
"Cyclone🎩🍖🔵🐹","141.54","500","https://www.alfafrens.com/channel/0x484ee851edfed73c6f440fb62847eaa2b7c189c8"
"Ehsan🎩🔵","130.40","500","https://www.alfafrens.com/channel/0x486061d0deb1544eced89b82d34238223bc3d8ff"
"YuRi🐹","140.89","500","https://www.alfafrens.com/channel/0x48c541261e61e363d8e59dce28f11d80ecfce475"
